Windows
Open/Close Window,value : T,{DEVICE} Opens,{DEVICE} is {value},{value/T|Open}{value/F|Close} {DEVICE}
Open/Close Window,value : F,{DEVICE} Closes,{DEVICE} is {value},{value/T|Open}{value/F|Close} {DEVICE}

Sensors
Detect Motion,value : T,{DEVICE} starts detecting motion,{DEVICE} detects motion,None
Detect Motion,value : F,{DEVICE} stops detecting motion,{DEVICE} does not detect motion,None


Weather Sensor,weather : =,({DEVICE}) The weather changes to {weather},({DEVICE}) The weather is {weather},None
Weather Sensor,weather : !=,({DEVICE}) The weather stops being {weather},({DEVICE}) The weather is not {weather},None


Thermometer,c_or_f : = | value : =,({DEVICE}) The temperature becomes {value},({DEVICE}) The temperature is {value},None
Thermometer,c_or_f : = | value : !=,({DEVICE}) The temperature changes from {value},({DEVICE}) The temperature is not {value},None
Thermometer,c_or_f : = | value : >,({DEVICE}) The temperature goes above {value},({DEVICE}) The temperature is above {value},None
Thermometer,c_or_f : = | value : <,({DEVICE}) The temperature falls below {value},({DEVICE}) The temperature is below {value},None
Thermometer,c_or_f : != | value : =,({DEVICE}) The temperature becomes {value},({DEVICE}) The temperature is {value},None
Thermometer,c_or_f : != | value : !=,({DEVICE}) The temperature changes from {value},({DEVICE}) The temperature is not {value},None
Thermometer,c_or_f : != | value : >,({DEVICE}) The temperature goes above {value},({DEVICE}) The temperature is above {value},None
Thermometer,c_or_f : != | value : <,({DEVICE}) The temperature falls below {value},({DEVICE}) The temperature is below {value},None


Detect Presence,value : T,({DEVICE}) I arrive at Home,({DEVICE}) I am at Home,None
Detect Presence,value : F,({DEVICE}) I leave Home,({DEVICE}) I am not at Home,None

Weather
Weather Sensor,weather : =,({DEVICE}) The weather changes to {weather},({DEVICE}) The weather is {weather},None
Weather Sensor,weather : !=,({DEVICE}) The weather stops being {weather},({DEVICE}) The weather is not {weather},None


Is it Raining?,value : T,({DEVICE}) It Starts Raining,({DEVICE}) It is {value},None
Is it Raining?,value : F,({DEVICE}) It Stops Raining,({DEVICE}) It is {value},None

Temperature
Thermometer,c_or_f : = | value : =,({DEVICE}) The temperature becomes {value},({DEVICE}) The temperature is {value},None
Thermometer,c_or_f : = | value : !=,({DEVICE}) The temperature changes from {value},({DEVICE}) The temperature is not {value},None
Thermometer,c_or_f : = | value : >,({DEVICE}) The temperature goes above {value},({DEVICE}) The temperature is above {value},None
Thermometer,c_or_f : = | value : <,({DEVICE}) The temperature falls below {value},({DEVICE}) The temperature is below {value},None
Thermometer,c_or_f : != | value : =,({DEVICE}) The temperature becomes {value},({DEVICE}) The temperature is {value},None
Thermometer,c_or_f : != | value : !=,({DEVICE}) The temperature changes from {value},({DEVICE}) The temperature is not {value},None
Thermometer,c_or_f : != | value : >,({DEVICE}) The temperature goes above {value},({DEVICE}) The temperature is above {value},None
Thermometer,c_or_f : != | value : <,({DEVICE}) The temperature falls below {value},({DEVICE}) The temperature is below {value},None


Thermostat,value : =,{DEVICE} becomes set to {value} degrees,{DEVICE} is set to {value} degrees,Set {DEVICE} to {value}
Thermostat,value : !=,{DEVICE} stops being set to {value} degrees,{DEVICE} is not set to {value} degrees,Set {DEVICE} to {value}
Thermostat,value : >,{DEVICE} becomes set to >{value} degrees,{DEVICE} is set to >{value} degrees,Set {DEVICE} to {value}
Thermostat,value : <,{DEVICE} becomes set to <{value} degrees,{DEVICE} is set to <{value} degrees,Set {DEVICE} to {value}

Time
Clock,value : =,({DEVICE}) The time becomes {value},({DEVICE}) The time is {value},None
Clock,value : !=,({DEVICE}) The time stops being {value},({DEVICE}) The time is not {value},None


